Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     statement -> LOCAL ID ASSIGN value
Rule 5     statement -> ID ASSIGN value
Rule 6     value -> NIL
Rule 7     expression -> expression GT expression
Rule 8     expression -> expression LT expression
Rule 9     expression -> expression GE expression
Rule 10    expression -> expression LE expression
Rule 11    expression -> expression EQ expression
Rule 12    expression -> expression NE expression
Rule 13    statement -> IF expression THEN program elseif_list else_part END
Rule 14    else_part -> ELSE program
Rule 15    else_part -> empty
Rule 16    elseif_list -> elseif_list elseif_clause
Rule 17    elseif_list -> empty
Rule 18    elseif_clause -> ELSEIF expression THEN program
Rule 19    expression -> NUMBER
Rule 20    expression -> STRING
Rule 21    expression -> TRUE
Rule 22    expression -> FALSE
Rule 23    expression -> ID
Rule 24    empty -> <empty>
Rule 25    statement -> FUNCTION ID LPAREN param_list RPAREN program END
Rule 26    statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
Rule 27    statement -> FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
Rule 28    param_list -> param_list COMMA ID
Rule 29    param_list -> ID
Rule 30    param_list -> empty
Rule 31    statement -> ID LPAREN print_args RPAREN
Rule 32    print_args -> print_args COMMA value
Rule 33    print_args -> value
Rule 34    print_args -> empty
Rule 35    statement -> ID ASSIGN LBRACE value_list RBRACE
Rule 36    value_list -> value_list COMMA value
Rule 37    value_list -> value
Rule 38    value_list -> empty
Rule 39    array_access -> ID LBRACKET value RBRACKET
Rule 40    value -> array_access
Rule 41    expression -> expression AND expression
Rule 42    expression -> expression OR expression
Rule 43    expression -> NOT expression
Rule 44    statement -> BREAK
Rule 45    value -> expression
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> expression MOD expression
Rule 51    expression -> expression POWER expression
Rule 52    expression -> MINUS expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> expression CONCAT expression
Rule 55    statement -> WHILE expression DO program END
Rule 56    for_header -> FOR ID ASSIGN expression COMMA expression DO
Rule 57    for_header -> FOR ID ASSIGN expression COMMA expression COMMA expression DO
Rule 58    statement -> for_header program END
Rule 59    value -> LBRACE table_fields RBRACE
Rule 60    table_fields -> table_fields COMMA table_field
Rule 61    table_fields -> table_field
Rule 62    table_fields -> empty
Rule 63    table_field -> ID ASSIGN value
Rule 64    expression -> ID LBRACKET value RBRACKET
Rule 65    value -> ID DOT ID LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 4 5 35 56 57 63
BREAK                : 44
COMMA                : 28 32 36 56 57 57 60
CONCAT               : 54
DIVIDE               : 49
DO                   : 55 56 57
DOT                  : 65
ELSE                 : 14
ELSEIF               : 18
END                  : 13 25 26 27 55 58
EQ                   : 11
FALSE                : 22
FOR                  : 56 57
FUNCTION             : 25 26 27
GE                   : 9
GT                   : 7
ID                   : 4 5 23 25 26 27 28 29 31 35 39 56 57 63 64 65 65
IF                   : 13
LBRACE               : 35 59
LBRACKET             : 39 64
LE                   : 10
LOCAL                : 4
LPAREN               : 25 26 27 31 53 65
LT                   : 8
MINUS                : 47 52
MOD                  : 50
NE                   : 12
NIL                  : 6
NOT                  : 43
NUMBER               : 19
OR                   : 42
PLUS                 : 46
POWER                : 51
RBRACE               : 35 59
RBRACKET             : 39 64
RETURN               : 26 27
RPAREN               : 25 26 27 31 53 65
STRING               : 20
THEN                 : 13 18
TIMES                : 48
TRUE                 : 21
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

array_access         : 40
else_part            : 13
elseif_clause        : 16
elseif_list          : 13 16
empty                : 3 15 17 27 30 34 38 62
expression           : 7 7 8 8 9 9 10 10 11 11 12 12 13 18 26 27 41 41 42 42 43 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 54 55 56 56 57 57 57
for_header           : 58
param_list           : 25 26 27 28
print_args           : 31 32
program              : 1 13 14 18 25 26 55 58 0
statement            : 1 2
table_field          : 60 61
table_fields         : 59 60
value                : 4 5 32 33 36 37 39 63 64
value_list           : 35 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (24) empty -> .
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    $end            reduce using rule 24 (empty -> .)
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    for_header                     shift and go to state 10

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

    statement                      shift and go to state 12
    for_header                     shift and go to state 10

state 2

    (2) program -> statement .

    LOCAL           reduce using rule 2 (program -> statement .)
    ID              reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    FUNCTION        reduce using rule 2 (program -> statement .)
    BREAK           reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    END             reduce using rule 2 (program -> statement .)
    ELSE            reduce using rule 2 (program -> statement .)
    ELSEIF          reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)


state 3

    (3) program -> empty .

    LOCAL           reduce using rule 3 (program -> empty .)
    ID              reduce using rule 3 (program -> empty .)
    IF              reduce using rule 3 (program -> empty .)
    FUNCTION        reduce using rule 3 (program -> empty .)
    BREAK           reduce using rule 3 (program -> empty .)
    WHILE           reduce using rule 3 (program -> empty .)
    FOR             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    END             reduce using rule 3 (program -> empty .)
    ELSE            reduce using rule 3 (program -> empty .)
    ELSEIF          reduce using rule 3 (program -> empty .)


state 4

    (4) statement -> LOCAL . ID ASSIGN value

    ID              shift and go to state 13


state 5

    (5) statement -> ID . ASSIGN value
    (31) statement -> ID . LPAREN print_args RPAREN
    (35) statement -> ID . ASSIGN LBRACE value_list RBRACE

    ASSIGN          shift and go to state 14
    LPAREN          shift and go to state 15


state 6

    (13) statement -> IF . expression THEN program elseif_list else_part END
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 16

state 7

    (25) statement -> FUNCTION . ID LPAREN param_list RPAREN program END
    (26) statement -> FUNCTION . ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> FUNCTION . ID LPAREN param_list RPAREN empty RETURN expression END

    ID              shift and go to state 25


state 8

    (44) statement -> BREAK .

    LOCAL           reduce using rule 44 (statement -> BREAK .)
    ID              reduce using rule 44 (statement -> BREAK .)
    IF              reduce using rule 44 (statement -> BREAK .)
    FUNCTION        reduce using rule 44 (statement -> BREAK .)
    BREAK           reduce using rule 44 (statement -> BREAK .)
    WHILE           reduce using rule 44 (statement -> BREAK .)
    FOR             reduce using rule 44 (statement -> BREAK .)
    $end            reduce using rule 44 (statement -> BREAK .)
    END             reduce using rule 44 (statement -> BREAK .)
    ELSE            reduce using rule 44 (statement -> BREAK .)
    ELSEIF          reduce using rule 44 (statement -> BREAK .)
    RETURN          reduce using rule 44 (statement -> BREAK .)


state 9

    (55) statement -> WHILE . expression DO program END
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 26

state 10

    (58) statement -> for_header . program END
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (24) empty -> .
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    END             reduce using rule 24 (empty -> .)
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    for_header                     shift and go to state 10
    program                        shift and go to state 27
    statement                      shift and go to state 2
    empty                          shift and go to state 3

state 11

    (56) for_header -> FOR . ID ASSIGN expression COMMA expression DO
    (57) for_header -> FOR . ID ASSIGN expression COMMA expression COMMA expression DO

    ID              shift and go to state 28


state 12

